============================================================
The Building Coder - Internal Links Fix Report
Last Updated: 2026-01-04 09:23:08
Original Report: 2026-01-02 08:20:51
============================================================

SUMMARY
----------------------------------------
Backup location: ./a_backup
Files processed: 2079
Files modified: 1789 (original: 1573, +216 additional fixes on 2026-01-04)
Links fixed: 9363 (original: 8868, +495 additional fixes on 2026-01-04)
Unresolved links: 281

UPDATE: 2026-01-04
  1175_gytaco_revit_api.htm: http://thebuildingcoder.typepad.com/github/Gytaco/RevitAPI/Handouts/RTC2014_Revit_Cheat_Sheet_2_of_2.pdf
  1175_gytaco_revit_api.htm: http://thebuildingcoder.typepad.com/github/Gytaco/RevitAPI/Handouts/Revit_API_talk_1.pdf
  1175_gytaco_revit_api.htm: http://thebuildingcoder.typepad.com/github/Gytaco/RevitAPI/Handouts/Revit_API_talk_2.pdf
  1175_gytaco_revit_api.htm: http://thebuildingcoder.typepad.com/github/Gytaco/RevitAPI/Handouts/Revit_API_talk_3.pdf
  1185_teach_how_to_fish.htm: http://thebuildingcoder.typepad.com/blog/schedule
  1188_adva_demo_material.htm: http://thebuildingcoder.typepad.com/adva/2014-07/adva_jeremy.pdf
  1201_rvt_server_thumbnail.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1202_plane_proj_pick.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1203_custom_exporter_camera.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1204_adnrme_update.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1205_image_relationships.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1206_3d_from_section_view.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1209_namingutils.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1210_adn_lab_xtra_submodule.htm: http://thebuildingcoder.typepad.com/blog/revitlookup
  1210_adn_lab_xtra_submodule.htm: http://thebuildingcoder.typepad.com/blog/va3c
  1210_adn_lab_xtra_submodule.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1211_various.htm: http://thebuildingcoder.typepad.com/blog/automation
  1211_various.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1212_job_event_plan_plane.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1213_co2.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1214_mod_reload_family.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1215_extrusion_roof.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1216_2015_r2_and_ur4.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1217_sloped_wall.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1218_element_hidden_view.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1219_adva_free_au.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1220_revitlookup.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1221_hackzrh_book.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1222_point_cloud_api.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1223_text_width.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1224_pipe_wall_thickness.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1225_poipointer_view_depth.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1226_adva_hackzrh.htm: http://thebuildingcoder.typepad.com/adva/2014-10/jeremy_tammik_adva.pdf
  1226_adva_hackzrh.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1227_worksharing_dupl_geom.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1228_open_source_au_japan.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1229_berlin_hack.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1230_attached_detail_group.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1231_berlin_hack_va3c_adva.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1232_rvt2015_r2_ur4_sdk.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1233_newcrossfitting.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1234_setout_points.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1235_adva_demo_js.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1236_data_topo_building.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1237_devdays_2014.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1238_booleans_migration.htm: http://thebuildingcoder.typepad.com/blog/migration
  1238_booleans_migration.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1239_directshape.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1240_newsweptblend_arc.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1286_automation.htm: http://thebuildingcoder.typepad.com/blog/automation
  1286_automation.htm: http://thebuildingcoder.typepad.com/blog/ribbon
  1288_dockable_web_browser.htm: http://thebuildingcoder.typepad.com&quot
  1291_thin_lines_app.htm: http://thebuildingcoder.typepad.com/blog/automation
  1292_design_option_modifier.htm: http://thebuildingcoder.typepad.com/blog/automation
  1299_3dwc_class_diagram.htm: http://thebuildingcoder.typepad.com/blog/cloud
  1299_3dwc_class_diagram.htm: http://thebuildingcoder.typepad.com/blog/mobile
  1305_va3c_guid_driving.htm: http://thebuildingcoder.typepad.com/blog/va3c
  1307_wall_elevation_profile.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1308_3dwc_twgl.htm: http://thebuildingcoder.typepad.com/webgl/twgl01/index.html
  1310_revit_2016_api_news.htm: http://thebuildingcoder.typepad.com/devday/2013/online/Revit_2015_API_News/index.html
  1310_revit_2016_api_news.htm: http://thebuildingcoder.typepad.com/devday/2014/online/Revit_2016_API_News/Revit_2016_API_News_Notes.pdf
  1310_revit_2016_api_news.htm: http://thebuildingcoder.typepad.com/devday/2014/online/Revit_2016_API_News/Revit_2016_API_News_Samples.zip
  1310_revit_2016_api_news.htm: http://thebuildingcoder.typepad.com/devday/2014/online/Revit_2016_API_News/Revit_2016_API_News_Slides.pdf
  1310_revit_2016_api_news.htm: http://thebuildingcoder.typepad.com/devday/2014/online/Revit_2016_API_News/recording/index.html
  1310_revit_2016_api_news.htm: http://thebuildingcoder.typepad.com/devday/2014/online/Revit_2016_API_News/recording/media/Revit_2016_API_News.mp4
  1317_live_development.htm: http://thebuildingcoder.typepad.com
  1317_live_development.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1318_2016_scalability.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1319_compatibility.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1320_au_q1_labs_wizard.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1321_tbc_samples_2016.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1322_a360_widget_dwg_export.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1323_au_line_intersect.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1324_revitlookup_python.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1325_solid_line_intersect.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1326_2016_sp1_print_sheets.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1327_learn_family_api.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1328_transform_point.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1329_adnrme_2016.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1330_hack_export_tolerance.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1331_cnc_direct.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1332_multi_version_xtra.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1333_task_approach_store.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1334_centroid_migration.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1335_responsive.htm: http://thebuildingcoder.typepad.com
  1335_responsive.htm: http://thebuildingcoder.typepad.com/blog/archives.html
  1335_responsive.htm: http://thebuildingcoder.typepad.com/blog/atom.xml
  1335_responsive.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1336_accel_disqus_devblog.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1337_lifespan_clone_face.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1338_firerating_cloud.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1339_reference_intersector.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1340_inters_solid_filt.htm: http://thebuildingcoder.typepad.com/blog/avf
  1340_inters_solid_filt.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1341_type_catalogue.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1342_firerating_cloud.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1343_vacation.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1344_api_context_form_err.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1345_kernel_cylinder_faces.htm: http://thebuildingcoder.typepad.com/google-code-prettify/run_prettify.js
  1350_wizard_github_install.htm: http://thebuildingcoder.typepad.com
  1356_geom_transact_link.html: http://thebuildingcoder.typepad.com/blog/geometry
  1368_revit_macros.html: http://thebuildingcoder.typepad.com/
  1383_external_event_10_year.html: http://thebuildingcoder.typepad.com/blog/events
  1383_external_event_10_year.html: http://thebuildingcoder.typepad.com/blog/external
  1383_external_event_10_year.html: http://thebuildingcoder.typepad.com/blog/idling
  1383_external_event_10_year.html: http://thebuildingcoder.typepad.com/blog/modeless
  1405_quality_custom_export.html: http://thebuildingcoder.typepad.com/blog/export
  1416_april.html: http://thebuildingcoder.typepad.com/.a/6a00e553e1689788330167670e6a0a970b-800wi
  1447_devcon_roomedit3dv2.html: http://thebuildingcoder.typepad.com/roomedit3dv2.mp4
  1462_trust_sign_2017_update.html: http://thebuildingcoder.typepad.com/revit_2017_api_news/developer_days_online_revit_and_project_expo.wmv
  1479_roomedit3d_running.html: http://thebuildingcoder.typepad.com/.a/6a00e553e16897883301b8d2249fe3970c-800wi
  1479_roomedit3d_running.html: http://thebuildingcoder.typepad.com/roomedit3dv3.mp4
  1479_roomedit3d_running.html: http://thebuildingcoder.typepad.com/roomedit3dv3.ogv
  1479_roomedit3d_running.html: http://thebuildingcoder.typepad.com/roomedit3dv3.webm
  1492_edit_continue.html: http://thebuildingcoder.typepad.com/.a/6a00e553e16897883301b8d231ff5e970c-50wi
  1506_need_for_regen.html: http://thebuildingcoder.typepad.com/public_revit_model/210_King_2017_6.rvt
  1507_parameter_definition.html: http://thebuildingcoder.typepad.com/blog/parameters
  1534_revit_api_news.html: http://thebuildingcoder.typepad.com/devday/2016/Revit_API_2018.pdf
  1542_avf_intersect_fader.html: http://thebuildingcoder.typepad.com/blog/avf
  1547_workhalf_aks_opener.html: http://thebuildingcoder.typepad.com/blog/avf
  1619_momentum.html: http://thebuildingcoder.typepad.com/blog/avf
  1627_keynote_rex.html: http://thebuildingcoder.typepad.com/blog/units
  1687_devcon_tbc_search.html: http://thebuildingcoder.typepad.com
  1687_devcon_tbc_search.html: http://thebuildingcoder.typepad.com/
  1688_that_bim_girl.html: http://thebuildingcoder.typepad.com/blog/r4q4
  1729_begin_da4r.html: https://thebuildingcoder.typepad.com/blog/rst
  1783_ui_top_form_button_web.html: https://thebuildingcoder.typepad.com/blog/wpf
  1837_unit_types.html: https://thebuildingcoder.typepad.com/
  1874_doc_session_id.html: http://thebuildingcoder.typepad.com
  1884_transient_graphics.html: https://thebuildingcoder.typepad.com/blog/avf
  1893_js_ifc_python_rps.html: https://thebuildingcoder.typepad.com/
  1907_reflect_transform.html: https://thebuildingcoder.typepad.com/blog/avf
  1954_batch_snip_selfsign.html: https://thebuildingcoder.typepad.com/blog/batch
  1958_detail_component.html: https://thebuildingcoder.typepad.com/blog/2021/02/splits-persona-collector-region-tag-modification.html#5
  1968_level_ifc_prop.html: https://thebuildingcoder.typepad.com/blog/2019/03/-architecture-edit-and-continue-snooping-appearance-assets.html
  1977_cultureinfochanger.html: https://thebuildingcoder.typepad.com/blog/journal
  1977_cultureinfochanger.html: https://thebuildingcoder.typepad.com/blog/journal/
  1979_dark_theme.html: https://thebuildingcoder.typepad.com/icon/2023-01-20_icon_design_guideline.zip
  2000_materials.html: https://thebuildingcoder.typepad.com/au/2009/AU09_CP222-3_Analyze_Geometry_Revit_API.pdf
  2022_logging.html: https://thebuildingcoder.typepad.com/blog/journal/
  2047_aps_accel_vacat.html: https://thebuildingcoder.typepad.com/blog/r4q4
  2054_boolean_alternative.html: https://thebuildingcoder.typepad.com/blog/2014/10/brussels-hackathon-and-determining-pipe-wall-thick
  2060_modeless_tutor.html: https://thebuildingcoder.typepad.com/blog/r4q4
  index.html: http://thebuildingcoder.typepad.com/blog/cloud
  index.html: http://thebuildingcoder.typepad.com/files/cp4451_tammik_estorage.pdf
  index.html: http://thebuildingcoder.typepad.com/files/cp4451_tammik_estorage.zip
  index.html: http://thebuildingcoder.typepad.com/files/cp6760-l_tammik_estorage.pdf
  index.html: http://thebuildingcoder.typepad.com/files/cp6760-l_tammik_estorage_lab.zip
  index.html: http://thebuildingcoder.typepad.com/jtweb
  index.html: http://thebuildingcoder.typepad.com/wave.htm
